name,gender,ethnicity,city,state,province,country,born,died,creative_role 1,creative_role 2,creative_role 3,creative_role 4,creative_role 5,creative_role 6,creative_role 7,comic_titles 1,comic_titles 2,comic_titles 3,comic_titles 4,comic_titles 5,comic_titles 6,comic_titles 7,comic_titles 8,comic_titles 9,comic_titles 10,comic_titles 11,comic_titles 12,genres 1,genres 2,genres 3,genres 4,genres 5,genres 6,genres 7,genres 8,website1,website2,twitter,image,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24
Delia Gable,Female,interracial,Tacoma, WA,,United States,,,Artist, Cartoonist,,,,,,Dash, Eating Vampires, A Ninja Named Stan,,,,,,,,,,Indie,,,,,,,,http://dcgable.com/,,https://twitter.com/dcgable,,,,,,,,,,,,,,,,,,,,,,,,,
Deven Stewart,Male,American,,,,,1988,,Creator,,,,,,,Autumn Rose,,,,,,,,,,,,Manga, Webcomic, Fantasy,,,,,,http://www.pinkdollarcomics.com,,https://twitter.com/PinkDollarComix,,,,,,,,,,,,,,,,,,,,,,,,,
Diana Green,Female,,,,,,,,Cartoonist,,,,,,,"Tranny Towers, Ink Tantrums",,,,,,,,,,,,,,,,,,,,http://prismcomics.org/profile.php?id=262,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diane DiMassa,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doug Melnyk,Male,Canadian,Winnipeg,,Manitoba,Canada,1952,,Creator,,,,,,,Story of Roy,,,,,,,,,,,,Video, cartoons,,,,,,,http://dougmelnyk.net/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dude Doodle,Male,Canadian,,,,,1978,,Illustrator,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.thepeenpen.tumblr.com,http://www.facebook.com/thepeenpen,http://www.twitter.com/thepeenpen,,,,,,,,,,,,,,,,,,,,,,,,,
Dylan Edwards,FTM Trans Man,American,Denver, CO,,United States,1975,,Creator,,,,,,,Politically InQueerect, QU33R (contributor), Beyond, Valley of the Silk Sky, Transposes, No Straight Lines (contributor),,,,,,,Webcomic; non-fiction; comedy; science fiction,,,,,,,,http://studiondr.com,http://dylanndr.tumblr.com/,https://twitter.com/DylanNDREdwards,http://www.studiondr.com/wp-content/uploads/2015/01/NDR_teaser_header_2.png,,,,,,,,,,,,,,,,,,,,,,,,
Dylan Meconis,Female,American,Portland, OR,,United States,1983,,Creator,,,,,,,Bite Me!, Family Man, Outfoxed,,,,,,,,,,Webcomic, Historical Fiction,,,,,,,http://www.dylanmeconis.com,,http://www.twitter.com/dmeconis,http://www.dylanmeconis.com/wp-content/uploads/2015/05/aod_badangel_big.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Ed Luce,Male,,,,,,,,Cartoonist,,,,,,,Wuvable Oaf,,,,,,,,,,,,Indie,,,,,,,,http://wuvableoaf.com/,,https://twitter.com/wuvableoaf,http://robot6.comicbookresources.com/wp-content/uploads/2014/05/oaf-undies.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Edie Fake,,,,,,,,,Cartoonist,,,,,,,No Straight Lines (contributor), Call the Corners, Gaylord Phoenix,,,,,,,,,,Indie,,,,,,,,http://www.ediefake.com/,http://gayutopia.blogspot.com/2007/12/edie-fake-scroll.html,,http://www.ediefake.com/images/RMTpage14.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Elisha Lim,Genderqueer,Chinese Canadian,,,,,,,Cartoonist,,,,,,,100 Crushes,,,,,,,,,,,,Indie,,,,,,,,http://elishalim.com/,,https://twitter.com/elisha_c_lim,,,,,,,,,,,,,,,,,,,,,,,,,
Elizabeth Beier,Female,White,,,,,1989,,Cartoonist,,,,,,,Bisexual Trials and Errors (ongoing), We Belong: Stories and Portraits from the Lexington Club,,,,,,,,,,,Slice of Life, AutoBio, rookie journalism,,,,,,http://www.elizabethdrewyou.com,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elizabeth Simins,Female,American,Portland, OR,,United States,1988,,Writer, Artist,,,,,,Manic Pixel Dream Girl, Bad at Games, Chainmail Bikini (contributor), Dirty Diamonds 6 (contributor,,,,,,,,,Indie, Memoir,,,,,,,http://eliz.abeth.net,,http://twitter.com/elizsimins,,,,,,,,,,,,,,,,,,,,,,,,,
Elizabeth Watasin,Female,Thai American,,,,,1967,,Artist, Writer, Penciler, Inker, Creator,,,Charm School,,,,,,,,,,,,Indie,,,,,,,,http://www.a-girlstudio.com,http://www.amazon.com/Elizabeth-Watasin/e/B007TYS62O,https://twitter.com/ewatasin,,,,,,,,,,,,,,,,,,,,,,,,,
Ellen Forney,Female,,,,,,1968,,Cartoonist,,,,,,,"Marbles: Mania, Depression, Michelangelo and Me", I Was Seven in '75, I Love Led Zeppelin, Lust, The Absolutely True Diary of a Part-Time Indian (illustrator), No Straight Lines (contributor),,,,,,,Indie,,,,,,,,http://ellenforney.com/,http://en.wikipedia.org/wiki/Ellen_Forney,https://twitter.com/ellen_forney,,,,,,,,,,,,,,,,,,,,,,,,,
Ellery Russian,,,,,,,,,,,,,,,,Gay Genius (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eloisa Aquino,Female,Brazilian Canadian,Montreal,,Quebec,Canada,1970,,Writer, Creator, Cartoonist,,,,,Series The Life and Times of Butch Dykes,,,,,,,,,,,,Indie Zines,,,,,,,,http://banddpress.blogspot.com,,,http://1.bp.blogspot.com/-WdF3i8ywiVs/UhI92Q0gEEI/AAAAAAAAA-U/gG2W3kfxhic/s1600/COVER-WEB.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Emily Carroll,Female,Canadian,,,,,1983,,Writer, Artist,,,,,,Through the Woods, Various Webcomics,,,,,,,,,,,Webcomic, Horror,,,,,,,http://www.emcarroll.com,,https://twitter.com/emilyterrible,,,,,,,,,,,,,,,,,,,,,,,,,
Emily Cheeseman,Female,American,,,,,1990,,Illustrator,,,,,,,Sonnet (2014),,,,,,,,,,,,Webcomic, Fantasy,,,,,,,http://emilycheeseman.com,http://emstantinople.tumblr.com,https://twitter.com/emcheeseman,,,,,,,,,,,,,,,,,,,,,,,,,
Emily Cowan,Female,Canadian,Vancouver,,British Columbia,Canada,1990,,Cartoonist, Webcomicker,,,,,,Boundary,,,,,,,,,,,,Indie, Webcomic, Slice of Life, Coming of Age,,,,,http://www.boundarycomic.tumblr.com,littlebluecarrot.tumblr.com,http://www.twitter.com/EmilyCComics,http://38.media.tumblr.com/280eab3bac01acfd673debc91b20d1ac/tumblr_inline_ncqul4SeSs1qggctk.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Emily K,Female,Jewish American,,,,,1985,,Creator, Cartoonist,,,,,,Sad/FunnyTrue," When Dawn Breaks, So Too, Shall You", Places You Find Cats,,,,,,,,,,Webcomic, Indie, Humor,,,,,,http://sadfunnytrue.tumblr.com,http://wdbcomic.tumblr.com,,,,,,,,,,,,,,,,,,,,,,,,,,
Emily Madly,Female,American,Portland, OR,,United States,1988,,Creator,,,,,,,Spellbooks,,,,,,,,,,,,Indie,,,,,,,,http://emilymadly.com,,https://twitter.com/emilymadly,,,,,,,,,,,,,,,,,,,,,,,,,
Emily Riesbeck,Female,White,Chicago, IL,,United States,1990,,Writer,,,,,,,The Blue Valkyrie,,,,,,,,,,,,Webcomic,,,,,,,,http://bluevalkyriecomic.tumblr.com/,,https://twitter.com/thebluevalkyrie,http://i.imgur.com/EvZU3pP.png,,,,,,,,,,,,,,,,,,,,,,,,
Eric Alexander Arroyo,Male,Cuban American,,,,,1991,,Cartoonist,,,,,,,Weekly Nuclear Fiction," Boy, I Love You (co-editor, contributor)",,,,,,,,,,,Indie, Science Fiction, Fantasy, Webcomic,,,,,http://www.nuclear-fiction.com,http://arroyeah.tumblr.com,http://twitter.com/Shmuffalo,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Kostiuk Williams,Male,Ukrainian/British,,,,,1990,,Writer, Illustrator,,,,,,The Collected Hungry Bottom Comics, QU33R (contributor), Vym Magazine (contributor),,,,,,,,,,Autobiographical, Cultural Criticism, Indie,,,,,,http://www.ericdraws.com,,http://www.twitter.com/kostiukwilliams,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Orner,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,Indie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Shanower,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erika Moen,,,,,,,,,,,,,,,,No Straight Lines (contributor), Oh Joy Sex Toy,,,,,,,,,,,Webcomics,,,,,,,,http://www.ohjoysextoy.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eve G,N/A,British,,,,Scotland,,,Creator,,,,,,,Inhibit,,,,,,,,,,,,Webcomic,,,,,,,,http://inhibitcomic.com,http://evegwood.carbonmade.com,http://twitter.com/evegwood,https://pbs.twimg.com/profile_images/596708599151362048/hC110tYO_400x400.png,,,,,,,,,,,,,,,,,,,,,,,,
Ewa U.,Female,Polish-Lithuanian,Vilnius,,,Lithuania,1990,,Cartoonist,,,,,,,Bits Fair,,,,,,,,,,,,webcomic, fantasy,,,,,,,http://bitsfair.com,,https://twitter.com/bitsfair,http://bitsfair.com/wp-content/uploads/2015/07/Untitled-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Fabrice Neaud,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiona Avocado,Female,White,,,,,1989,,Cartoonist,,,,,,,"Jade, The Past Two Years, The Fika Diaries, Thirty Days in Brooklyn",,,,,,,,,,,,Indie, Autobiographical, Fiction,,,,,,http://fionavocado.com,,https://twitter.com/fionavocado,,,,,,,,,,,,,,,,,,,,,,,,,
Francis Marshall,Genderqueer,White British,,,,,1993,,Student, Creator,,,,,,Nonsense,,,,,,,,,,,,Webcomic, Short Comics,,,,,,,http://nonsensecomic.com,http://blossompigeon.tumblr.com/,https://twitter.com/tytonidaeus,,,,,,,,,,,,,,,,,,,,,,,,,
Francois Peneaud,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G. Pike,Genderqueer,American,,,,,1984,,Creator/Writer/Cartoonist,,,,,,,Title Unrelated, Otherwood,,,,,,,,,,,Indie/Webcomic,,,,,,,,http://titleunrelated.com,http://twapa.tumblr.com,https://twitter.com/gpike_,,,,,,,,,,,,,,,,,,,,,,,,,
Gage (CatComixzStudios) Lippolt,Male,White American,,,,,1994,,Creator, artist, writer,,,,,Cat Comixz,,,,,,,,,,,,Strips,,,,,,,,http://catcomixzstudios.deviantart.com/,http://catcomixzstudios.tumblr.com/,https://twitter.com/CatComixStudios,,,,,,,,,,,,,,,,,,,,,,,,,
Gary Lucia,Male,American,,,,,1970,,Cartoonist, Writer,,,,,,Tweaked/Gary Tales, Jo-Jo the Snow-Bastard,,,,,,,,,,,Weekly Comic Strip,,,,,,,,https://www.facebook.com/pages/TweakedGary-Tales-Comic-Strip/161726967196517,https://about.me/garylucia#,https://twitter.com/FlashingGreen,,,,,,,,,,,,,,,,,,,,,,,,,
Gengoroh Tagame,Male,Japanese,,,,,1964,,,,,,,,,,,,,,,,,,,,,Manga,,,,,,,,http://en.wikipedia.org/wiki/Gengoroh_Tagame,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gina Kamentsky,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gisele Jobateh,Female,African Canadian,,,,,1988,,Creator,,,,,,,Star Trip,,,,,,,,,,,,Webcomic,,,,,,,,http://startripcomic.com/,http://giselejobateh.artworkfolio.com/,https://twitter.com/Organicstarship,,,,,,,,,,,,,,,,,,,,,,,,,
Glen Hanson,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greg Fox,Male,American,,,,,,,Creator,,,,,,,Kyle's Bed & Breakfast,,,,,,,,,,,,Mainstream, Strips, Webcomic,,,,,,http://www.kylecomics.com,http://www.facebook.com/kylecomics,http://twitter.com/KyleComics,,,,,,,,,,,,,,,,,,,,,,,,,
H.D. Harris,Male,Black,,,,,1985,,Cartoonist,,,,,,,Amara,,,,,,,,,,,,Webcomic,,,,,,,,http://amara.webcomic.ws/,,https://twitter.com/Hdharris_irl,,,,,,,,,,,,,,,,,,,,,,,,,
Hanna-Pirita Lehkonen,Genderqueer,Finnish,,,,,1987,,Creator, Editor in chief,,,,,,Herätys (2009), Arvostelukirja anthology (2011), Kaksi masentavaa tarinaa (2012)," Hyi, Homoa! anthology (2012)", Gaijin 1 anthology (2013), Gaijin 2 anthology (2014), Lepakkoluola anthology (2014), Silly Ghost (2014-),,,,,Indie, Webcomic,,,,,,,http://hannapirita.sarjakuvablogit.com/,http://www.teamparvelo.com/etusivu-en,https://twitter.com/hannapirita,,,,,,,,,,,,,,,,,,,,,,,,,
Harmony Bianca,,,,,,,,,,,,,,,,Gay Genius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry Saxon,Male,Greek,,,,,1982,,Colourist/Cartoonist/Illustrator,,,,,,,,,,,,,,,,,,,Any,,,,,,,,http://about.me/harryasaphsaxon,http://asaph.deviantart.com/gallery/,http://twitter.com/Eru_Rouraito,,,,,,,,,,,,,,,,,,,,,,,,,
Hazel Newlevant,Female,White American,,,,,1991,,Cartoonist, Editor,,,,,,If This Be Sin, Chainmail Bikini (contributor and editor),,,,,,,,,,,Indie, Autobiographical, Creative nonfiction,,,,,,http://newlevant.com/,http://newlevant.tumblr.com,https://twitter.com/HNewlevant,,,,,,,,,,,,,,,,,,,,,,,,,
Higu Rose,Agender,Black,,,,,1990,,Illustrator, writer,,,,,,White Boy Thirst, Brat, SULK, STEW,,,,,,,,,Indie,,,,,,,,http://swamp-monster.net,http://vagrats.tumblr.com,http://twitter.com/higoons,,,,,,,,,,,,,,,,,,,,,,,,,
Hilary B. Price,Female,American and Jewish,Northampton, MA,,United States,1969,,Cartoonist,,,,,,,Rhymes With Orange,,,,,,,,,,,,Newspaper Comic Strip,,,,,,,,http://www.rhymeswithorange.com,http://www.Facebook.com/RhymesComic,http://www.twitter.com/hilary_price,,,,,,,,,,,,,,,,,,,,,,,,,
Howard Russell Cruse,Male,American,,,,,1944,,Writer, Artist, Cartoonist,,,,,Stuck Rubber Baby, The Complete Wendel, Early Barefootz, The Other Sides of Howard Cruse, From Headrack to Claude, Felix's Friends,,,,,,,Underground; Indie,,,,,,,,http://www.howardcruse.com,https://www.facebook.com/howard.cruse.3,https://twitter.com/HowardCruse,,,,,,,,,,,,,,,,,,,,,,,,,
Isabel Franc,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ivan Velez, Jr.",,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivy Jane,Female,Australian (white),,,,,1994,,Writer/Artist,,,,,,,Computer Love,,,,,,,,,,,,Romance, Science Fiction, Slice of Life, Drama,,,,,http://www.clcomic.com/,,https://twitter.com/burgeroise,,,,,,,,,,,,,,,,,,,,,,,,,
J Bevard Hargrave,Male,American,Dallas, TX,,United States,1981,,Writer, Artist, Penciler, Inker, Creator, Cartoonist,,Elegant Battle Face Teenagers,,,,,,,,,,,,Indie, Slipstream, Superhero, Queer, SciFi,,,,http://jbevardhargrave.tumblr.com,,http://twitter.com/jbevardhargrave,http://40.media.tumblr.com/f8e12ae9de6e97979491388f868addd4/tumblr_nriqwbDg0s1u9v4b8o1_1280.jpg,,,,,,,,,,,,,,,,,,,,,,,,
J.D. Benefield,Male,German,Claxton, GA,,United States,1983,,Creator, Writer, Artist,,,,,Random Battles,,,,,,,,,,,,Webcomic,,,,,,,,http://randombattlescomic.com,http://jinraoh.tumblr.com/,https://twitter.com/Ratix_L,http://randombattles.the-comic.org/images/comics/79/65a6ba4cf7d11afa435da6a2620a8837462095630.jpg,,,,,,,,,,,,,,,,,,,,,,,,
J.N. Monk,non-binary/agender,Black American,,,,,1986,,Writer/Editor/Creator,,,,,,,Disruption, StarHammer,,,,,,,,,,,Indie, Webcomic, Sci-fi/Fantasy, Superhero,,,,,http://jnmonk.tumblr.com,,http://twitter.com/JN_Monk,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Gross,Genderqueer,American,,,,,1993,,Cartoonist,,,,,,,Wizard Friends, Near Water,,,,,,,,,,,Indie,,,,,,,,http://cargocollective.com/jackgross,,http://twitter.com/_jackgross,,,,,,,,,,,,,,,,,,,,,,,,,
Jackie Davis,,,,,,,,,,,,,,,,Gay Genius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jade F. Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime Cortez,,,,,,,,,,,,,,,,Sexile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Romberger,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jared Axelrod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jasmine Schuett,Female,Canadian,Vancouver,British Columbia,,Canada,1990,,Cartoonist, Illustrator,,,,,,Space Club,,,,,,,,,,,,Webcomic,,,,,,,,http://www.spaceclubcomic.tumblr.com,http://www.nightmareofhair.tumblr.com,https://twitter.com/nightmareofhair,,,,,,,,,,,,,,,,,,,,,,,,,
Jason A. Quest,Male,Canadian-American,,,,,1975,,versatile,,,,,,,"JAQrabbit Tales, Everybody's Doin' It, Anything That Loves (contributor)",,,,,,,,,,,,porn, autobio,,,,,,,http://JAQrabbit.com,http://Tales.JAQrabbit.com,https://twitter.com/jasonaquest,,,,,,,,,,,,,,,,,,,,,,,,,
Jax Nguyen,Female,Vietnamese American,Los Angeles, CA,,United States,1992,,Creator,,,,,,,Not Quite There,,,,,,,,,,,,Webcomic,,,,,,,,http://nqtcomic.com/,http://veloursrose.tumblr.com/,https://twitter.com/VeloursRose,,,,,,,,,,,,,,,,,,,,,,,,,
Jay Fuller,,,,,,,,,,,,,,,,Boy in Pink Earmuffs,,,,,,,,,,,,,,,,,,,,http://www.boyinpinkearmuffs.com/,,https://twitter.com/DepthDeception,,,,,,,,,,,,,,,,,,,,,,,,,
Jayd Aït-Kaci (Chira),Female,Venezuelan-Berber,,,,,1987,,Creator, Artist,,,,,,Sfeer Theory Issue 1 (2012), Sfeer Theory Issue 2 (2013), That Which Wills (2013),,,,,,,,,,Webcomic, Fantasy, Indie,,,,,,http://sfeertheory.littlefoolery.com/,http://chirart.tumblr.com/,https://twitter.com/JaydAteCake,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Krell,Male,American,,,,,1959,,Writer, Cartoonist, Translator,,,,,Jayson Goes to Hollywood, Jayson Gets a Job!,,,,,,,,,,,Humor,,,,,,,,http://ignite-ent.com,https://www.facebook.com/jeff.krell,https://twitter.com/jeffkrelljayson,,,,,,,,,,,,,,,,,,,,,,,,,
Jennifer Doyle (theyoungdoyler),Genderqueer,Indonesian American,,,,,1990,,Writer, Artist, Colorist,,,,,Knights-Errant: Pavane, Travesty,,,,,,,,,,,Webcomic,,,,,,,,http://theyoungdoyley.tumblr.com,http://knightserrantcomic.tumblr.com,https://twitter.com/theyoungdoyler,,,,,,,,,,,,,,,,,,,,,,,,,
Jennifer Camper,Female,Mongrel Arab-White,,,,,,,Cartoonist, Comics Editor,,,,,,"Juicy Mother 2 (Manic D Press, 2007)"," Juicy Mother 1 (Soft Skull Press, 2005)"," subGURLZ (Cleis Press, 1999)"," Rude Girls and Dangerous Women (Laugh Lines Press, 1994)",,,,,,,,,Fiction, Humor, Indie,,,,,,http://www.jennifercamper.com,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jenny Gonzalez-Blitz,Genderqueer,Cuban + Irish,,,,,1972,,Cartoonist,,,,,,,Platform Edge, Living In La-La Land, World War 3 Illustrated," Occupy Comics, House of 12",,,,,,,,,Indie, Webcomic, Political,,,,,,http://madratpandemonium.blogspot.com/,http://www.webcomicsnation.com/jennydevildoll/lalaland/series.php,https://twitter.com/jennydevildoll,,,,,,,,,,,,,,,,,,,,,,,,,
Jenny Lin,Female,Taiwanese Canadian,Montreal,,Quebec,Canada,1976,,Writer, Creator, Cartoonist,,,,,"Skinny Leg, The Queers",,,,,,,,,,,,Memoir, Horror,,,,,,,http://jenny-lin.ca/,,,http://4.bp.blogspot.com/-jvC32DbDwJA/VfGYkEFmEnI/AAAAAAAABPU/Yu-hRRAHchc/s1600/Front_Cover.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Jenny McKeon,Female,,,,,,1990,,creator,,,,,,,Eerie PD, Blush, ABC,,,,,,,,,,webcomic, Indie, manga,,,,,,http://jchannel.tumblr.com,http://www.eeriepd.com,http://twitter.com/jchannel,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy Sorese,Male,,,,,,1988,,Artist,,,,,,,"Curveball, published by Nobrow",,,,,,,,,,,,Science Fiction, Indie,,,,,,,http://jeremysorese.com,,http://twitter.com/jeremy_sorese,,,,,,,,,,,,,,,,,,,,,,,,,
Jerry Mills,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jess Fink,Female,American,,,,,1981,,Cartoonist,,,,,,,Chester 5000 xyv, We Can Fix It, Kid with Experience, Smut Peddler, We Are Become Pals,,,,,,,,Webcomics, Autobio comics, Erotic comics,,,,,,http://jessfink.com/,http://jessfink.tumblr.com/,https://twitter.com/JessFink,,,,,,,,,,,,,,,,,,,,,,,,,
Jiro Ghianni,Genderqueer transmale,Dutch/Italian,,,,,1975,,Cartoonist,,,,,,,"The Bosoms, What if...?, The Qualiens",,,,,,,,,,,,Strips, Topical, Queer, Webcomic, Zine,,,,http://www.thebosoms.com,https://www.facebook.com/TheBosoms,http://twitter.com/thebosoms,,,,,,,,,,,,,,,,,,,,,,,,,
Joamette Gil,Twospirit,Afro-Cuban,,,,,1989,,Cartoonist,,,,,,,Margarite & Leopold, Yesterday, clearQuartz,,,,,,,,,,Urban Fantasy, Slice of Life, Autobiographical,,,,,,http://joamettegil.com,http://joamettegil.tumblr.com/,http://twitter.com/joamettegil,,,,,,,,,,,,,,,,,,,,,,,,,
Joan Hilty,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joana Estrela,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://joanaestrela.tumblr.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joel Craig,Male,Caucasian,,,,,,,Writer, Cartoonist,,,,,,"Welcome To Nursing HELLo, a Graphic Memoir",,,,,,,,,,,,Graphic Memoir,,,,,,,,Http://www.facebook.com/WelcomeToNursingHELLo,Http://www.WelcomeToNursingHELLo.com,http://www.twitter.com/NursingHello,,,,,,,,,,,,,,,,,,,,,,,,,
Joey Alison Sayers,Female,American,,,,,,,Cartoonist,,,,,,,Just So You Know, Stupid Dreams, Teen Power, No Straight Lines (contributor), Mad Magazine (contributor),,,,,,,,Indie,,,,,,,,http://www.jsayers.com/,,https://twitter.com/joeyalison,,,,,,,,,,,,,,,,,,,,,,,,,
Johnny Velour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon Macy,Male,,,,,,1964,,Cartoonist,,,,,,,Tropo, Nefarismo, Teleny and Camille, Fearful Hunter,,,,,,,,,Indie,,,,,,,,http://www.jonmacy.com/,http://en.wikipedia.org/wiki/Jon_Macy,https://twitter.com/JonMacy,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Kittaka,Genderqueer,Japanese American,,,,,1991,,Writer, Artist,,,,,,"How You Like Your Eggs, Carleton Graphic",,,,,,,,,,,,Indie,,,,,,,,http://www.carletongraphic.com/?cat=267,http://jkittaka.tumblr.com/,https://twitter.com/jonkittaka,,,,,,,,,,,,,,,,,,,,,,,,,
Jose-Luis Olivares,,,,,,,,,,,,,,,,QU33R (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
