name,gender,ethnicity,city,state,province,country,born,died,creative_role 1,creative_role 2,creative_role 3,creative_role 4,creative_role 5,creative_role 6,creative_role 7,comic_titles 1,comic_titles 2,comic_titles 3,comic_titles 4,comic_titles 5,comic_titles 6,comic_titles 7,comic_titles 8,comic_titles 9,comic_titles 10,comic_titles 11,comic_titles 12,genres 1,genres 2,genres 3,genres 4,genres 5,genres 6,genres 7,genres 8,website1,website2,twitter,image,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24
Josh Trujillo,Male,Native-American / Mixed,,,,,1985,,writer, editor,,,,,,"Love Machines, Death Saves",,,,,,,,,,,,romance, indie, history, humor,,,,,http://www.joshtrujillo.com,http://losthiskeysman.tumblr.com/,http://www.twitter.com/losthiskeysman,,,,,,,,,,,,,,,,,,,,,,,,,
Joshua Cross,Male,White American,,,,,1991,,Cartoonist,,,,,,,It's Not Morning Yet,,,,,,,,,,,,Indie,,,,,,,,lurvsick.com,lurvstruck.itch.io,http://twitter.com/lurvsick,http://lurvsick.com/images/aboutjosh.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Julia Wertz,Female,Caucasian,,,,,1982,,Cartoonist,,,,,,,Fart Party, Drinking at the Movies, The Infinite Wait, Museum of Mistakes,,,,,,,,,Indie,,,,,,,,http://www.juliawertz.com/,http://en.wikipedia.org/wiki/Julia_Wertz,https://twitter.com/Julia_Wertz,,,,,,,,,,,,,,,,,,,,,,,,,
JULIACKS,Female,American / German Jewish heritage,Amsterdam / New Jersey / Nomad,,,,1986,,Creator, Cartoonist,,,,,,Swell, Invisible Forces, Rock That Never Sleeps, soon- Architecture of an Atom,,,,,,,,,Indie, Art,,,,,,,http://www.juliacks.com ,http://www.facebook.com/thisisjuliacks,http://www.twitter.com/@J_U_L_I_A_C_K_S,http://www.juliacks.com/images/projects/invisibleforces/credits/juliacksinpori.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Julie Marie Fiveash,Female,"Half-Navajo, Mexican American, and White",,,,,1991,,Writer and Artist,,,,,,,Follow, Angry Beautiful Women, Interning at the Fine Art Museums of San Francisco,,,,,,,,,,Indie, Self-Published, Webcomic,,,,,,http://jooliefiveash.tumblr.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Hall,Male,,,,,,,,Cartoonist, Editor,,,,,,Hard to Swallow, No Straight Lines (editor), QU33R (contributor),,,,,,,,,,Indie,,,,,,,,http://www.justinhallcomics.com/,,https://twitter.com/justincomics,,,,,,,,,,,,,,,,,,,,,,,,,
K. Guillory,Female,Black/French Creole,,,,,1982,,Writer, Artist,,,,,,"Blood Money, The Other World, Odyssey, Transhuman Resources",,,,,,,,,,,,Indie, Horror, Webcomic,,,,,,http://ashurcollective.com,http://facebook.com/ashur.art,http://twitter.com/kgpaints,,,,,,,,,,,,,,,,,,,,,,,,,
K.F. Golden,Genderqueer,Asian American,,,,,1992,,Writer, Artist, Creator, Cartoonist,,,,,,,,,,,,,,,,Indie,,,,,,,,http://kfgolden.weebly.com,http://callmemidas.tumblr.com,,,,,,,,,,,,,,,,,,,,,,,,,,
Ka Yan Cheung,Female,Asian American,,,,,1984,,Creator, Cartoonist,,,,,,,,,,,,,,,,,,Indie, memoir, oral history, political,,,,,http://kayancheung.tumblr.com,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kat Verhoeven,Female,Canadian,Toronto,,Ontario,Canada,1986,,Cartoonist, Creator,,,,,,Towerkind, Meat & Bone,,,,,,,,,,,Art comics, slice of life, supernatural, webcomic,,,,,http://meatandbonecomic.tumblr.com,http://verwho.tumblr.com,http://twitter.com/verwho,http://41.media.tumblr.com/07bda5ce0856b2dfdfc7069e019eab90/tumblr_npaql8Y68F1tg0mqlo1_1280.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Kate Leth,Female,,,,,,,,Writer, Artist,,,,,,Kate or Die, Little Ghost, Anything That Loves (contributor), Writer: Bravest Warriors, Adventure Time: Seeing Red, Adventure Time: Bitter Sweets, Fraggle Rock, Edward Scissorhands, Power Up,,,,,,,,,,,,http://kateordiecomics.com/,,https://twitter.com/kateleth,,,,,,,,,,,,,,,,,,,,,,,,,
Kathleen Jacques,Female,Canadian,,,,,,,Cartoonist, Creator,,,,,,Band Vs. Band Comix,,,,,,,,,,,,Webcomic,,,,,,,,http://www.bvbcomix.com,http://www.kathmachine.tumblr.com,http://twitter.com/kathmachine,,,,,,,,,,,,,,,,,,,,,,,,,
Kayla E.,Female,Latinx,Dallas,,,United States,1989,,Cartoonist,,,,,,,Bringing Up Kayla, Canteen Kayla, Not All Men!, Kayla Sees America,,,,,,,,,Indie,,,,,,,,http://www.kaylaework.com,http://kayla-e.tumblr.com,,http://www.kaylaework.com/uploads/1/7/7/8/1778030/canteen_kayla_1.jpeg,,,,,,,,,,,,,,,,,,,,,,,,
Keezy Young,Female,American,Seattle,WA,,United States,,,Creator,,,,,,,Taproot,,,,,,,,,,,,Webcomic, Indie,,,,,,,http://www.keezyyoung.com/,http://key-of-zee.tumblr.com/,https://twitter.com/KyoungKeezy,http://static1.squarespace.com/static/5411dda2e4b02e1c8b276b99/555e42ede4b0777b1da53ca0/557c8121e4b02f16630b5c2a/1434222954772/Rooster+Girl.png?format=500w,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Boze,,,,,,,,,,,,,,,,Anything That Loves (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Seccia,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kez / Mister Loki,Male,,Los Angeles, CA,,United States,1991,,Comic Artist,,,,,,,If There Be Magic, Those Spaces Between, Until the Last Dog Dies,,,,,,,,,,Indie,,,,,,,,http://www.misterloki.com,http://www.misterloki.tumblr.com,https://twitter.com/TheMisterLoki,http://www.lastdogdies.com/files/artistsbio.png,,,,,,,,,,,,,,,,,,,,,,,,
Knave Murdok,Female,American,,,,,,,Writer, Artist, Penciler, Inker, Creator, Cartoonist,,TransCat, Dave the Punk Rock Cat,,,,,,,,,,,Indie,,,,,,,,http://parasomniacomics.blogspot.com,https://www.facebook.com/Parasomniacomics,https://twitter.com/KnaveMurdok,,,,,,,,,,,,,,,,,,,,,,,,,
Kord I. Fierro,Genderqueer,Chicano,,,,,1985,,Writer, Creator,,,,,,,,,,,,,,,,,,,,,,,,,,http://xnor.mx,http://pixyfoo.com,https://twitter.com/0x786e6f72,,,,,,,,,,,,,,,,,,,,,,,,,
Kori Michele Handwerker,Bigender/nonbinary,Caucasian American,,ME,,United States,1986,,Cartoonist,,,,,,,Prince of Cats, Dovetail,,,,,,,,,,,Romance, webcomic, fantasy,,,,,,http://korimichele.com,http://koricomics.tumblr.com/,http://twitter.com/korimichele,http://41.media.tumblr.com/bd266bea1db1fb20b56a81881a748f4a/tumblr_nr1favy70h1u59bd3o3_250.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Kou Chen,Genderqueer,Taiwanese American,,,,,1991,,Cartoonist,,,,,,,"Boy, I Love You (co-editor, contributor)", Crow's Blood,,,,,,,,,,,Slice of Life, Manga, Webcomics, Fantasy,,,,,http://www.koukounut.com,http://vainvanes.tumblr.com,http://www.twitter.com/koukounut,,,,,,,,,,,,,,,,,,,,,,,,,
Kris Anka,Male,"Half-Malaysian, quarter Irish & Syrian",,,,,1989,,Artist,,,,,,,Uncanny X-men, All-New X-Factor,,,,,,,,,,,Mainstream,,,,,,,,http://kristaferanka.tumblr.com,,https://twitter.com/kristaferanka,,,,,,,,,,,,,,,,,,,,,,,,,
Kris Dresen,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,http://www.krisdresencomics.com/,,https://twitter.com/krisdresen,,,,,,,,,,,,,,,,,,,,,,,,,
Kriss Stress,Genderqueer,,,,,,,,,,,,,,,Retinal Scan,,,,,,,,,,,,diary comics, anthology comics,,,,,,,http://www.Facebook.com/krissstressart ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kristen Van Dam,Female,"Puerto Rican, Native American",,,,United States,1982,,Writer, Inker, Letterer, Cartoonist, Creator,,,Minor Acts of Heroism, S.T.O.P.,,,,,,,,,,,webcomic,,,,,,,,http://www.minoractsofheroism.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kubb E. Bear,,,,,,,,,,,,,,,,Gay Genius (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. Nichols,Male,American,,,,,1983,,Creator,,,,,,,Flocks, Jumbly Junkery, QU33R (contributor),,,,,,,,,,,,,,,,,,http://www.grindstonecomics.com,http://wormulus.tumblr.com,https://twitter.com/wormulus,,,,,,,,,,,,,,,,,,,,,,,,,
L.B. Lee,,,,,,,,,,,,,,,,Gender Evolution,,,,,,,,,,,,,,,,,,,,http://lb-lee.deviantart.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laura Kenin_,Female,Latvian Canadian,,,,,1985,,Writer, Artist, Creator,,,,,She Wants to Tell Me, Birch Control (self-published),,,,,,,,,,,Indie,,,,,,,,http://www.laurakenins.com,http://birchcontrol.tumblr.com,,,,,,,,,,,,,,,,,,,,,,,,,,
Laurel Lynn Leake,Female,USA/White,,,,,1987,,Cartoonist, Writer, Artist, Inker, Colorist,,,Deep Forest," Poly Morphous, All Rumors Are True",,,,,,,,,,,Indie,,,,,,,,http://counterintuitivecomics.tumblr.com/,http://laurellynnleake.storenvy.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
Lawrence Schimel,Male,US,Madrid,,,Spain,1971,,Writer, Translator,,,,,,Vacation in Ibiza, Juicy Mother 2 (contributor),,,,,,,,,,,,,,,,,,,,,https://twitter.com/lawrenceschimel,,,,,,,,,,,,,,,,,,,,,,,,,
Leah Eburne,Female,Half Nigerian,,,,,1984,,Co-Writer,,,,,,,Modus Operandi (2014),,,,,,,,,,,,Webcomic,,,,,,,,http://www.mo-comic.com,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leanne Franson,Female,"Canadian, Caucasian",,,,,1963,,Cartoonist, Creator,,,,,,Liliane Bi-Dyke, Anything That Loves (contributor), No Straight Lines (contributor),,,,,,,,,,Autobio, webcomic, graphic novel, strips,,,,,http://liliane.comicgen.com,http://leannefranson.com,,,,,,,,,,,,,,,,,,,,,,,,,,
Lee Relvas,,,,,,,,,,,,,,,,Gay Genius (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leia Weathington ,Female,,,,,,,,Writer; Artist,,,,,,,Bold Riley,,,,,,,,,,,,,,,,,,,,http://ahappygoluckyscamp.com/,,https://twitter.com/MasonLeia,,,,,,,,,,,,,,,,,,,,,,,,,
Lena H. Chandhok,,,,,,,,,,,,,,,,Anything That Loves (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leo Lopez (Leo Puppytime),Male,Mexican-American,,,,,1979,,Writer, Artist, Cartoonist (Mr Panda Press and Chopsticks & Chocolate),,,,,Sexy Post Office, Whiskers Galore, The Stop & Go Show, La Giggles,,,,,,,,,Indie,,,,,,,,http://puppytimeusa.tumblr.com,,https://twitter.com/puppytimeusa,,,,,,,,,,,,,,,,,,,,,,,,,
Leroi Newbold,,,,,,,,,,,,,,,,Gay Genius (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leslie Ewing,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Letty Wilson,Female,Scottish/British,Glasgow,,,Scotland,1991,,writer, artist,,,,,,Cosmic (artist) , the Stoorworm (artist) , Weird Moose (artist writer) , Meteor (artist writer),,,,,,,,,indie, sci-fi, fantasy, superhero,,,,,http://lettydraws.tumblr.com/,http://www.panelspublishing.com/,https://twitter.com/patchworkperson,https://m2.behance.net/rendition/pm/18918125/hd/5ddea8acd6a188d9170a2fed07157a59.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Lonnie Mann,Male,"White, Jewish",Seattle, WA,,United States,1986,,Cartoonist,,,,,,,Thoughts From Iceland, Lonnie Comics,,,,,,,,,,,Autobio, webcomic, travelogue,,,,,,http://www.LonnieComics.com,https://www.facebook.com/LonnieComics,https://twitter.com/LonnieComics,https://pbs.twimg.com/profile_images/463477483916886016/7osbW5ej_400x400.jpeg,,,,,,,,,,,,,,,,,,,,,,,,
Lucy Knisley,Female,US,Chicago,IL,,United States,1985,,author/illustrator,,,,,,,"Relish, French Milk, An Age of License, Displacement",,,,,,,,,,,,autobio,,,,,,,,http://lucyknisley.com,,http://www.twitter.com/lucyknisley,,,,,,,,,,,,,,,,,,,,,,,,,
Maïmouna Younglai-Case,Female,Canadian Chinese-Black,,,,,1993,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.myounglaicase.com/graphic-novels-shorts-comics,http://www.theduckwebcomics.com/Salt_and_Pepper/,https://twitter.com/MYounglaiCase,,,,,,,,,,,,,,,,,,,,,,,,,
Mara Sternberg (Steeltoedblues),Female,Canadian,,,,,1984,,Artist, writer, creator,,,,,,,,,,,,,,,,,Indie, comic poetry, strips,,,,,,http://www.steeltoedblues.com,http://steeltoedblues.tumblr.com,,,,,,,,,,,,,,,,,,,,,,,,,,
Margaret Trauth (Egypt Urnash),Female,American/White,,,,,1971,,Cartoonist,,,,,,,"Decrypting Rita, Five Glasses of Absinthe",,,,,,,,,,,,SF, slipstream, fantasy, erotica,,,,,http://egypt.urnash.com,,http://www.twitter.com/egypturnash,,,,,,,,,,,,,,,,,,,,,,,,,
Margreet De Heer,,,,,,,,,,,,,,,,Anything That Loves (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marguerite Van Cook,Female,,New York, NY,,United States,,,Artist,,,,,,,No Straight Lines (contributor), The Late Child and Other Animals,,,,,,,,,,,,,,,,,,,http://margueritevancook.com/,,https://twitter.com/mvancook,,,,,,,,,,,,,,,,,,,,,,,,,
Mariah-Rose Marie M.,Female,"African American, Native American, White",,,,,1995,,Writer, Artist, Creator, Cartoonist,,,,,,,,,,,,,,,,Indie,,,,,,,,http://biophonies.tumblr.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marian Irene Runk,Female,Texan/American,,,,,1980,,Cartoonist, Writer, Artist,,,,,"The Magic Hedge, Not a Horse Girl, The Fish and the Monkey, Best Friends, QU33R (contributor)",,,,,,,,,,,,Indie, Memoir,,,,,,,http://marianrunk.com,,https://twitter.com/msrunk,,,,,,,,,,,,,,,,,,,,,,,,,
Mariko Tamaki,Female,Japanese American,,,,,,,Writer,,,,,,,This One Summer, Skim, Emiko Superstar,,,,,,,,,,Indie,,,,,,,,http://marikotamaki.blogspot.com/,,https://twitter.com/marikotamaki,,,,,,,,,,,,,,,,,,,,,,,,,
MariNaomi,Female,"Half-Japanese American, Mixed",Los Angeles, CA,,United States,1973,,Writer, Artist,,,,,,Estrus Comics (1998-2009)," Kiss & Tell: A Romantic Resume, Ages 0 to 22 (Harper Perennial, 2011)"," The  Dragon's Breath and Other True Stories (2D Cloud/Uncivilized Books, 2014), Turning Japanese (2D Cloud, 2016)",,,,,,,,,,Indie, Autobiographical,,,,,,,http://marinaomi.com,https://www.facebook.com/marinaomiart,https://twitter.com/marinaomi,http://marinaomi.com/images/carnivore-sm.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Marissa Mercedes Luna,genderfluid,Mexican American/ White,,,,,1990,,Creator, artist, writer,,,,,Land of the Dead, Blue-ish Colors, Lovely Grim,,,,,,,,,,Indie,,,,,,,,http://cargocollective.com/MarissaLunaComix,http://lunadraws.tumblr.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
Mary Wings,Female,,,,,,,,Cartoonist,,,,,,,Come Out Comix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mat Defiler,,,,,,,,,,,,,,,,Gay Genius (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maurice Vellekoop,Male,Canadian,,,,,1964,,,,,,,,,No Straight Lines (contributor), A Nut at the Opera, Vellevision, Sex Tips from a Dominatrix (illustrator), Maurice Vellekoop's Pin-ups (illustrations), Maurice Vellekoop's ABC Book: A Homoerotic Primer, Anything That Loves (contributor), Little Heart (contributor), A Men's Room Reader,,,,,,,,,,,,http://www.mauricevellekoop.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meags Fitzgerald,Female,Canadian,,,,,1987,,Writer, Artist, Creator,,,,,Photobooth: A Biography, Long Red Hair,,,,,,,,,,,Graphic Memoir,,,,,,,,http://www.meagsfitzgerald.com/longredhair/,http://www.meagsfitzgerald.com/,https://twitter.com/MeagsFitzgerald,,,,,,,,,,,,,,,,,,,,,,,,,
Megan Rose Gedris,Female,American,,,,,1986,,Cartoonist, writer, artist, creator,,,,YU+ME: dream, I Was Kidnapped By Lesbian Pirates From Outer Space!!!, Meaty Yogurt, Comic Stripper, Darlin' It's Betta Down Where It's Wetta, Eat Me, The Lady Eudora Henley,,,,,,indie, webcomic, fantasy, sci-fi, humor, erotica,,,http://rosalarian.com,http://rosalarian.tumblr.com,https://twitter.com/rosalarian,,,,,,,,,,,,,,,,,,,,,,,,,
Melaina,Female,,,,,,,,Cartoonist,,,,,,,Anything That Loves (contributor), Dater's Dozen, Bewildered Bisexual, Celibacy #1 and #2," Death, Dating and Other Disasters",,,,,,,,Indie,,,,,,,,http://blog.melainacomics.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melanie Gillman,Genderqueer,American,,,,,1988,,Cartoonist,,,,,,,As the Crow Flies, Smbitten,,,,,,,,,,,Webcomic,,,,,,,,Http://melaniegillman.com,Http://Pigeonbits.tumblr.com,Http://twitter.com/melgillman,,,,,,,,,,,,,,,,,,,,,,,,,
Merriam Hayden,Female,White American,Kansas City Area,,,United States,1991,,writer/artist,,,,,,,Desert Grey,,,,,,,,,,,,webcomic, action/adventure, romance,,,,,,http://starkillerarts.tumblr.com/tagged/stuff-i-make,http://desertgrey.webcomic.ws/comics/first/,https://twitter.com/inthedesertwith,http://40.media.tumblr.com/76279e92945b4794753f522b5cd62ab7/tumblr_nnzu8o7WlE1rhyjbfo1_1280.png,,,,,,,,,,,,,,,,,,,,,,,,
Mia Rose Elbo,Female,Chilean,,,,,1990,,Cartoonist, Writer, Artist, Creator,,,,Becoming Me,,,,,,,,,,,,Webcomic,,,,,,,,http://bmcomic.tumblr.com/,https://www.facebook.com/bmcomic,https://twitter.com/MiaRoseElbo,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Fahy,Male,Irish American,,,,,1967,,Cartoonist,,,,,,,Contributor: Boy Trouble, Juicy Mother, Three, No Straight Lines, QU33R,,,,,,,,Indie,,,,,,,,http://unclegrumpy.tumblr.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michel Arthur,Male,American,,,,,1987,,Cartoonist,,,,,,,Go Ye Dogs!, OUTTHERE//INHERE,,,,,,,,,,,webcomic, adventure, romance,,,,,,http://goyedogs.com,http://goatandmouse.tumblr.com,https://twitter.com/funnyanimalbook,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle Gruben,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Funk,Male,White American,Brooklyn, NY,,United States,1990,,Writer, Artist,,,,,,Eat Pray Spit in my Mouth, Birdbrain, Stonewall 1969, Loud and Queer,,,,,,,,,Indie,,,,,,,,https://michaeljfunk.wordpress.com/,,https://twitter.com/othermiike,https://farm8.staticflickr.com/7476/15584799868_9bc9c71ab5_o.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Mildred Louis,Female,Haitian American,,,,,1987,,Creator,,,,,,,Agents of the Realm, Bound Blades,,,,,,,,,,,Webcomic, Urban Fantasy, Fantasy,,,,,,http://artofmlouis.com/,http://adventuresinconcepting.tumblr.com/,https://twitter.com/Froregade,,,,,,,,,,,,,,,,,,,,,,,,,
Mira Ongchua,Female,,,,,,,,Writer, Artist, Cartoonist,,,,,,,,,,,,,,,,,,,,,,,,,http://miraongchua.tumblr.com,,http://twitter.com/miraongchua,,,,,,,,,,,,,,,,,,,,,,,,,
ML Snook,Female,American Caucasian,Santa Barbara, CA,,United States,1982,,Writer, Creator,,,,,,Opportunities,,,,,,,,,,,,Webcomic, sci-fi,,,,,,,http://www.opportunitiesinspace.com,,https://twitter.com/s_incerely,http://opportunitiesinspace.com/wp-content/uploads/2015/08/Opps-ch6-pg40crop.gif,,,,,,,,,,,,,,,,,,,,,,,,
Mysh,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natasha L. Barredo,Female,Asian,,,,,1990,,Visual Development Artist, Cartoonist,,,,,,N/A,,,,,,,,,,,,Indie,,,,,,,,http://natashalb.tumblr.com,,http://twitter.com/KUHNUCKLES,,,,,,,,,,,,,,,,,,,,,,,,,
Nero O'Reilly,Male,Half-Panamanian,,,,,1993,,Creator, Cartoonist,,,,,,"Golden Trick!, Carnivore Planet",,,,,,,,,,,,Indie, Webcomic, Adult,,,,,,http://www.trumpetshark.com,http://trumpetsharkcomics.tumblr.com,https://twitter.com/trumpetshark,,,,,,,,,,,,,,,,,,,,,,,,,
Nia King,Female,Mixed,,,,,1987,,Cartoonist,,,,,,,We Are Not White Lesbians (zine),,,,,,,,,,,,Indie,,,,,,,,http://Comicsbynia.tumblr.com,http://www.Artactivistnia.com,Http://www.twitter.com/artactivistnia,,,,,,,,,,,,,,,,,,,,,,,,,
Nicholas Almand,Male,,,,,,,2013,Writer,,,,,,,Razor Kid, Orphan Blade,,,,,,,,,,,Comic, Superhero, Manga, Mainstream,,,,,http://www.sonsofnowhere.com/,http://nickalmand.deviantart.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick Leonard,,,,,,,,,,,,,,,,Anything That Loves (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick Sumida,Male,,,,,,,,,,,,,,,Snackies,,,,,,,,,,,,Indie,,,,,,,,http://nicksumida.com/,,https://twitter.com/nsumida,,,,,,,,,,,,,,,,,,,,,,,,,
Nicole J. Georges,Female,,,,,,,,Cartoonist,,,,,,,Calling Dr. Laura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niki Smith,Female,White American,,,,,1986,,Creator, Artist,,,,,,In Maps & Legends, Friends, Your Hair, No Questions, Farmgirl (in Smut Peddler 2014), Crossplay, Islet (Beyond Anthology), Rings on Her Fingers,,,,,Indie, Webcomic, Erotica,,,,,,http://niki-smith.com,http://niki-smith.tumblr.com,https://twitter.com/niki_smith,,,,,,,,,,,,,,,,,,,,,,,,,
Noel Arthur Heimpel,Genderfluid/nonbinary,American,,,,,1990,,,,,,,,,Ignition Zero,,,,,,,,,,,,Webcomics,,,,,,,,http://ignitionzero.com,http://www.noelheimpel.com,http://twitter.com/noelarthurian,,,,,,,,,,,,,,,,,,,,,,,,,
Noel Franklin,Female,Native American / Mixed Ethnicity,,,,,1971,,Cartoonist,,,,,,,Gone Girl Comics,,,,,,,,,,,,Indie, Autobio, Comics Journalism,,,,,,http://www.noelfranklin.com,http://inktart.org/tag/noel-franklin/,https://twitter.com/gonegirlcomics/,,,,,,,,,,,,,,,,,,,,,,,,,
Olivia Stephens (Olive),Female,African American/ Mixed,"Providence,  RI/Seattle, WA",,,,1995,,Creator, Cartoonist,,,,,,Alone, Nuclear,,,,,,,,,,,Indie, Webcomic,,,,,,,http://tapastic.com/series/Alone-,http://proclioevilo.tumblr.com/,https://twitter.com/OliveOilCorp,https://pbs.twimg.com/media/CItrvhbUAAANw75.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Paige Braddock,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pam Cameron-Snyder,,,,,,,,,,,,,,,,Gay Genius (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
