name,gender,ethnicity,city,state,province,country,born,died,creative_role 1,creative_role 2,creative_role 3,creative_role 4,creative_role 5,creative_role 6,creative_role 7,comic_titles 1,comic_titles 2,comic_titles 3,comic_titles 4,comic_titles 5,comic_titles 6,comic_titles 7,comic_titles 8,comic_titles 9,comic_titles 10,comic_titles 11,comic_titles 12,genres 1,genres 2,genres 3,genres 4,genres 5,genres 6,genres 7,genres 8,website1,website2,twitter,image,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24
Pam Harrison,Female,American,,,,,1964,,Creator,,,,,,,"A Deviant Mind, House of the Muses",,,,,,,,,,,,Science Fiction, Historical Fiction, Webcomic, Graphic Novel,,,,,http://adeviantmind.com,https://www.facebook.com/adeviantmind,https://twitter.com/houseofmuses,,,,,,,,,,,,,,,,,,,,,,,,,
Penina Gal,Genderqueer,,,,,,1983,,Cartoonist,,,,,,,"The Fire Messenger, Limp Wrist, Glamera",,,,,,,,,,,,Indie,,,,,,,,http://penina.net,http://storenvy.com/penina,http://twitter.com/peninacomix,,,,,,,,,,,,,,,,,,,,,,,,,
PK,agender,American,Las Vegas,NV,,United States,1990,,Writer/Artist,,,,,,,Floraverse,,,,,,,,,,,,Webcomic,,,,,,,,http://floraverse.com,,http://www.twitter.com/papayakitty,,,,,,,,,,,,,,,,,,,,,,,,,
Powflip,,,,,,,,,,,,,,,,Anything That Loves (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Priya Huq (batsa),Female,Bangladeshi American,New York City, NY,,United States,1988,,Artist, Writer,,,,,,"Dirty Diamonds Anthology 6: Beauty, Mana",,,,,,,,,,,,Fantasy, Supernatural, Horror, Manga, Action, Romance, Fairy Tale, Indie,http://batsabatsabatsa.com,http://b-u-l-a-n-o.tumblr.com,http://twitter.com/batsabatsabatsa,,,,,,,,,,,,,,,,,,,,,,,,,
Pussybear,Genderqueer,German,,,,,1986,,Cartoonist,,,,,,,Comics about the life of a fat queer feminist trans* poly nerd.,,,,,,,,,,,,Webcomic,,,,,,,,http://pussybear.net,,http://twitter.com/pussybear_comix,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel Dukes,Genderqueer,American,Los Angeles, CA,,United States,1985,,Cartoonist,,,,,,,Garfield, Steven Universe, Frankie Comics,,,,,,,,,,Mainstream, Indie, Strips, Webcomic,,,,,http://www.mixtapecomics.com,http://www.frankiecomics.com,http://www.twitter.com/mixtapecomics,http://www.mixtapecomics.com/wp-content/uploads/2014/01/mc-header.png,,,,,,,,,,,,,,,,,,,,,,,,
Randall Kirby,,,,,,,,,,,,,,,,Anything That Loves (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rebecca Mir Grady,Female,American,,,,,1982,,Artist, Writer,,,,,,SHIPWRECK, I was born to be an Explorer, Apostrophe to the Ocean, In Search of Cold Places, SHE IS RESTLESS,,,,,,,,,,,,,,,,http://www.sheisrestless.com,,https://twitter.com/mirgrady,,,,,,,,,,,,,,,,,,,,,,,,,
Reed Black,Male,White American,,,,,1983,,Creator,,,,,,,Duo, Speck, The Beyond Anthology (contributor), What a Queer Family,,,,,,,,,indie, self published, fantasy,,,,,,http://queerfamilycomic.tumblr.com,http://reedicule.tumblr.com,http://twitter.com/reedicule,,,,,,,,,,,,,,,,,,,,,,,,,
Rica Takashima,Female,Japanese,,,,,1965,,Manga artist,,,,,,,Tokyo Love, Rica 'tte Kanji, Susume NY-dou,,,,,,,,,,Manga, Strips,,,,,,,http://www.AozoraArt.com,http://en.wikipedia.org/wiki/Rica_Takashima,https://twitter.com/RicaTakashima,,,,,,,,,,,,,,,,,,,,,,,,,
Rick Worley,Male,American,,,,,1982,,Writer, Artist, Cartoonist,,,,,A Waste of Time,,,,,,,,,,,,Indie,,,,,,,,http://rickworley.com,https://www.tumblr.com/blog/awasteoftimecomic,http://twitter.com/bloodoftheland,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Kirby,Male,Caucasian,,,,,,,Cartoonist, Editor,,,,,,Boy Trouble (editor), The Book of Boy Trouble (editor), The Book of Boy Trouble Volume 2 (editor), Curbside, Curbside Boys, QU33R (editor),,,,,,,Indie, strips, slice of life, humor, autobio,,,,http://robkirbycomics.com,http://robkirbycomics.tumblr.com/,https://twitter.com/robkirbycomics,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Triptow,Male,,,,,,,,Cartoonist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roberta Gregory,Female,Latin American,,,,,1953,,Writer, Artist,,,,,,Naughty Bits (Fantagraphics), Winging It, Artistic Licentiousness, Sheila and the Unicorn,,,,,,,,,Underground,,,,,,,,http://www.robertagregory.com/,http://en.wikipedia.org/wiki/Roberta_Gregory,,,,,,,,,,,,,,,,,,,,,,,,,,
Roger Zanni,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roxxie,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ru Xu,Female,Asian American,,,,,1991,,Writer, Artist, Creator,,,,,"Saint for Rent, NewsPrints",,,,,,,,,,,,Webcomic, Children's, Manga, Comics, Sci Fi, Fantasy,,,http://ruemxu.com,http://emruki.tumblr.com,http://twitter.com/saintfortweets,,,,,,,,,,,,,,,,,,,,,,,,,
Rupert Kinnard,Male,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,http://www.pdxqcenter.org/queer-heroes-nw-june-11th-2013-featured-hero-rupert-kinnard/,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.D. Steen,Male,"Biracial: black, white (Jewish)",Beijing,,,China,1988,,Writer,,,,,,,,,,,,,,,,,,,Horror, Fantasy,,,,,,,http://www.penciljack.com/forum/entry.php?307-Comics-Scripts,,https://twitter.com/1tudore,,,,,,,,,,,,,,,,,,,,,,,,,
Sab Meynert,Genderqueer,Sri-lankan,,,,,1989,,Artist, Cartoonist,,,,,,"Blacktooth 1 (Sever Press, 2013)"," Blacktooth 2 (Sever Press, 2014)",,,,,,,,,,,Indie,,,,,,,,http://www.sabmeynert.com,http://www.sabo-art.tumblr.com,http://twitter.com/sabmeynert,,,,,,,,,,,,,,,,,,,,,,,,,
Sailor Holladay,Genderqueer,US,Portland, OR,,United States,1980,,Artist, Creator,,,,,,Gay Genius (contributor),,,,,,,,,,,,Indie, Creative Nonfiction,,,,,,,http://www.sailorholladay.com/,,,http://1.bp.blogspot.com/-X4LX3IEROHQ/UbDVubxg7BI/AAAAAAAAArE/KLgJpp5jHQA/s320/pies+.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Sally Cantirino,Female,American,Gainesville, FL,,United States,1990,,cartoonist, letterer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Orchard,Male,New Zealander,,,,,,,Cartoonist,,,,,,,Rooster Tails, Anything That Loves (contributor),,,,,,,,,,,Autobio,,,,,,,,http://samorchard.tumblr.com/,http://www.roostertailscomic.com/,https://twitter.com/Sam_Orchard,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Saturday,Male,American,Los Angeles, CA,,United States,1980,,Cartoonist,,,,,,,Death's Door, Anything That Loves, Why Do You Cry When I'm On Top?,,,,,,,,,,Humor, Horror, Indie,,,,,,http://www.samsaturday.com/,http://facebook.com/thisissamsaturday,http://twitter.com/sam_saturday,,,,,,,,,,,,,,,,,,,,,,,,,
Sarah Leavitt,Female,"Jewish, Canadian",Vancouver,,British Columbia, Canada,1969,,Cartoonist,,,,,,,"Tangles: A Story About Alzheimer's, My Mother and Me",,,,,,,,,,,,Memoir,,,,,,,,http://www.sarahleavitt.com/,,http://www.twitter.com/sarahbleavitt,,,,,,,,,,,,,,,,,,,,,,,,,
Sarah Sass Biscarra-Dilley,,,,,,,,,,,,,,,,Gay Genius (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sarah Winifred Searle,Female,White American,Portland, ME,,United States,1987,,Writer, Artist, Cartoonist,,,,,"Ruined – Fresh Romance (co-creator, artist)", Chainmail Bikini (contributor), Filthy Figments (contributor), Smut Peddler 2014 (contributor),,,,,,,,,Indie, historical, erotica,,,,,,http://www.swinsea.com/,http://swinsea.tumblr.com/,https://twitter.com/swinsea,https://pbs.twimg.com/profile_images/585634952991080449/X8Mtijgv.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Sasha Steinberg,Male,American,,,,,1987,,Creator,,,,,,,Stonewall, Sasha Velour, The Disappearance of Pepper Stein, QU33R (Contributor),,,,,,,,,Indie,,,,,,,,http://www.ahsasha.com/,http://sahsashas.tumblr.com/,https://twitter.com/sahsashas,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha Velour,Drag Queen,Quorzen,,,,,,,Creator, Editor,,,,,,Vym Magazine,,,,,,,,,,,,,,,,,,,,http://www.vymmagazine.com/,https://www.facebook.com/sashavelour1,,,,,,,,,,,,,,,,,,,,,,,,,,
Saturday,Intersex,British,,,,,1992,,Artist, Curator,,,,,,puppycomix,,,,,,,,,,,,erotica,,,,,,,,http://www.puppycomix.com,http://www.patreon.com/PUPPY,,,,,,,,,,,,,,,,,,,,,,,,,,
Scott Foss,Male,American,,,,,1992,,Cartoonist,,,,,,,The Long Siesta, Boneheaded, Jane,,,,,,,,,,Webcomic,,,,,,,,http://www.scottfoss.com,http://www.scottfoss.tumblr.com,https://twitter.com/Buildabearatron,,,,,,,,,,,,,,,,,,,,,,,,,
Scott Marshall,Male,Canadian,,,,,1968,,Cartoonist,,,,,,,Dregs, Time Wounds All Heels, various others,,,,,,,,,,Indie, Webcomics, Mini-comics,,,,,,http://potzrebie.com,http://themarshallway.tumblr.com,http://twitter.com/scottmarshall,,,,,,,,,,,,,,,,,,,,,,,,,
Sean Seamus McWhinny,Male,Irish-Scottish American,San Francisco, CA,,United States,1968,,Cartoonist, Writer,,,,,,Bunny Man: My Life in the Easter Charade, Diary of a Catering Whore,,,,,,,,,,,Indie,,,,,,,,http://seanseamus.tumblr.com,http://prismcomics.org/profile.php?id=1352,https://twitter.com/seanseamus,https://pbs.twimg.com/media/CHHE1JFU0AAkvXq.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Sean-Z,Male,Mixed,Oak Park, CA,,United States,1975,,Writer, Artist, Creator,,,,,MYTH,,,,,,,,,,,,Webcomic, Print,,,,,,,http://rated-z.com,http://facebook.com/Sean-Z/,http://twitter.com/RatedZMYTH,,,,,,,,,,,,,,,,,,,,,,,,,
Sevita,Agender,Indo-Caribbean/African American,,OH,,United States,,,Creator,,,,,,,Four Corners,,,,,,,,,,,,Webcomic, Drama, Manga,,,,,,http://boniae.tumblr.com,,http://twitter.com/cooljalebis,,,,,,,,,,,,,,,,,,,,,,,,,
Sfé R. Monster,Genderqueer,Canadian,,,,,,,creator, artist, writer,,,,,Eth's Skin, Kyle & Atticus, Seven Stories from the Sea, the Beyond Anthology,,,,,,,,,indie, fantasy, webcomic,,,,,,http://sfemonster.tumblr.com/,http://www.sfemonster.com,https://twitter.com/sfemonster,,,,,,,,,,,,,,,,,,,,,,,,,
Shelby Criswell,Genderqueer,Greek American,,,,,1994,,Comic Artist,,,,,,,"Awkward Shelby, Gallivant, The Va-Giant",,,,,,,,,,,,Indie, Webcomic,,,,,,,http://iwishiwaspattismith.tumblr.com/,http://shelbycriswell.portfoliobox.me/,http://twitter.com/shelbycriswell,,,,,,,,,,,,,,,,,,,,,,,,,
Shing Yin Khor,Female,"Asian American (Chinese, Malaysian)",,,,,1983,,Cartoonist, Writer,,,,,,"Center for Otherworld Science, Marie and Jeanne, Marlowe the Monster, Blood Root",,,,,,,,,,,,Indie,,,,,,,,http://www.sawdustbear.com/portfolio/comics/,,http://twitter.com/sawdustbear,,,,,,,,,,,,,,,,,,,,,,,,,
Sidney Maris Hargrave,Genderfluid,American(white),Suffolk, VA,,United States,1990,,Artist, writer,,,,,,Heracles Knot, The Dragon's Eye, Students Against School Spirit, Raventown(being reworked),,,,,,,,,Webcomic,,,,,,,,http://miliabyntite.tumblr.com,http://comicfury.com/profile.php?username=Sid,https://twitter.com/sidhargrave,https://pbs.twimg.com/media/CMk2ieXUYAAOaCG.png,,,,,,,,,,,,,,,,,,,,,,,,
Silky Shoemaker,,,,,,,,,,,,,,,,Gay Genius (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sina Grace,Male,,,,,,,,Writer, Artist,,,,,,"Self-Obsessed (writer, artist)"," Not My Bag (writer, artist)", The Li'l Depressed Boy (artist)," Burn the Orphanage (co-writer, artist)",,,,,,,,,,,,,,,,,http://sinagrace.com/,,https://twitter.com/SinaGrace,,,,,,,,,,,,,,,,,,,,,,,,,
Sina Sparrow,Male,Iranian British,,,,,,,,,,,,,,Boy Crazy Boy,,,,,,,,,,,,Indie,,,,,,,,http://www.boycrazyboy.com/,,https://twitter.com/boycrazyboy,,,,,,,,,,,,,,,,,,,,,,,,,
Slim Gilt Soul,NB,British,,,,,1993,,Artists,,,,,,,Victim Pheromone, Tender Objects, Lovely Puppy, misc,,,,,,,,,Indie,,,,,,,,http://slimgiltsoul.com,http://slimgiltsoul.tumblr.com,http://twitter.com/slimgiltsoul,,,,,,,,,,,,,,,,,,,,,,,,,
Smar,Female,Greek,,,,Greece,1991,,Writer, Artist, Penciler, Inker, Creator, Cartoonist, Colorist,OMG Lesbians, Fruit Jacket,,,,,,,,,,,Zine, Webcomic, Indie, Slice of Life, Humor,,,,http://smarmakescomics.tumblr.com/,,https://twitter.com/SmarMakesComics,http://36.media.tumblr.com/3406cac6bfe6224ae197113fcc09a9fb/tumblr_nru5cfNSDv1rga5z2o1_500.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Cygnet Fletcher,non binary/agender,,Minneapolis, MN,,United States,1990,,Self-publisher, Artist, Writer,,,,,The Forest," Don't Corner Me, I am A Wild Animal"," Life's Rough, Huh, City Boy?", Goldy & the Bears,,,,,,,,,,,,,,,,,http://solomonfletcher.tumblr.com,http://patreon.com/solomonfletcher,https://twitter.com/satanandsolomon,https://40.media.tumblr.com/59b287d42ba9ad405475b07160007745/tumblr_nqf0r2TPSw1qj33awo1_1280.png,,,,,,,,,,,,,,,,,,,,,,,,
Sophia Foster-Dimino,Female,American (white),San Francisco, CA,,United States,1988,,Cartoonist,,,,,,,"Sex Fantasy, Swim Thru Fire",,,,,,,,,,,,Indie,,,,,,,,http://sophiafosterdimino.tumblr.com,,http://twitter.com/hellophia/,,,,,,,,,,,,,,,,,,,,,,,,,
Sophie Yanow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.situology.com/,,https://twitter.com/sophieyanow,,,,,,,,,,,,,,,,,,,,,,,,,
Steve MacIsaac,Male,Canadian,,,,,1969,,Writer, Artist, Publisher,,,,,Shirtlifter, Sticky,,,,,,,,,,,Indie; literary fiction; autobiography,,,,,,,,www.stevemacisaac.com,www.facebook.com/ShirtlifterComics,,,,,,,,,,,,,,,,,,,,,,,,,,
Stevie Wilson,Female,Caucasian American,,,,,1985,,Creator,,,,,,,You're doing it wrong, know your coffee,,,,,,,,,,,Indie,,,,,,,,Http://Swinku.tumblr.com,http://tapastic.com/series/ydiw,http://twitter.com/sw_inku,,,,,,,,,,,,,,,,,,,,,,,,,
Susanna Martin,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzy X,Female,Cuban-Belizean,,,,,1989,,Cartoonist, Writer,,,,,,"Riot Grrrl Problems, The League of Extraordinary Feminists, Malcriada, The Best Song Ever",,,,,,,,,,,,Indie, Political,,,,,,,Http://Seesuzysketch.blogspot.com,Http://suzyx.wordpress.com,Http://www.twitter.com/msmalcriada,,,,,,,,,,,,,,,,,,,,,,,,,
Takopako,Male,Black,,,,,1991,,Artist, Creator,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.takopako.tumblr.com,http://www.kenn-k.deviantart.com,,,,,,,,,,,,,,,,,,,,,,,,,,
Talita Hayata (Lita),Female,Brazilian,,,,,1986,,Creator,,,,,,,BETE VIVE,,,,,,,,,,,,Webcomic,,,,,,,,http://betevive.tumblr.com/,https://www.facebook.com/betevive,,,,,,,,,,,,,,,,,,,,,,,,,,
Taneka Stotts,Female,African American,,,,,1982,,Writer, Editor, Creator,,,,,Full Circle, Gran Grimoire, Beyond Anthology," Cautionary Fables and Fairy: Africa Edition (Indie, 2014)",,,,,,,,,Various,,,,,,,,http://www.tanekastotts.com,,http://www.twitter.com/neekaneeks,,,,,,,,,,,,,,,,,,,,,,,,,
Tara Madison Avery,Female,American,,,,,1970,,Cartoonist, Writer, Inker, Illustrator,,,,Dirtheads, Gooch, Cheating at Solitaire, Anything That Loves (contributor),,,,,,,,,Webcomic, Humor,,,,,,,http://www.cheatingatsolitaire.net/,,https://twitter.com/taramavery,,,,,,,,,,,,,,,,,,,,,,,,,
Ted Naifeh,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teddy,Male,Hispanic/Latino/Mexican,,,,,,,Artist,,,,,,,,,,,,,,,,,,,Fan Art, Webcomic,,,,,,,http://finn-theheroguy.tumblr.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terry Blas,Male,Caucasian/Latino,,,,,1980,,Writer, Artist, Creator,,,,,Briar Hollow,,,,,,,,,,,,Webcomic,,,,,,,,http://www.terryblas.com,www.briarhollowcomic.com,https://twitter.com/TerryBlas,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Fish,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Paul,,,,,,,,,,,,,,,,Nitsy and Bitsy, Glitch,,,,,,,,,,,,,,,,,,,http://www.timpaulillustrations.com/,,https://twitter.com/TimPaul_illo,,,,,,,,,,,,,,,,,,,,,,,,,
Tini Howard,Female,,Wilmington, NC,,United States,1985,,Writer,,,,,,,Poseidon IX, Magdalena: Seventh Sacrament,,,,,,,,,,,,,,,,,,,http://tinihoward.tumblr.com,,http://www.twitter.com/tinihoward,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Bouden,,,,,,,1971,,,,,,,,,Max en Sven, No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,http://www.tombouden.be/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tony Breed,Male,"American (white—English, Portuguese, & Italian)",,,,,1971,,Cartoonist,,,,,,,Muddlers Beat, Finn and Charlie Are Hitched, Pratfall, Everyone Is Someone's Fetish, Foodwise, Every/Body, Tablegeddon, How Would I Know If You're Dreaming?, No Straight Lines, SnOMG," I Love You, You Big Weirdo", Can We Skip to the Part of the Conversation Where I Get My Way,Webcomic,,,,,,,,Http://muddlersbeat.com,Http://hitchedcomic.com,Http://Twitter.com/tonybreed,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad Escobar,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.trinidadescobar.com/,,https://twitter.com/trinidadesco,,,,,,,,,,,,,,,,,,,,,,,,,
Tristan Crane,Trans/Genderfluid,,,,,,,,Writer/Photographer,,,,,,,How Loathsome, InVisible, No Straight Lines (contributor),,,,,,,,,,Indie, Manga,,,,,,,http://tristancrane.com,,https://twitter.com/tristancrane,,,,,,,,,,,,,,,,,,,,,,,,,
Tristan Jade Tarwater,Female,"Mixed: Half Puerto Rican, Half Black",,,,,1983,,Writer, Creator,,,,,,"Shamsee (Back That Elf Up, 2014)",,,,,,,,,,,,Graphic Novel, webcomic,,,,,,,http://www.shamseecomic.com/,https://www.facebook.com/BackThatElfUp,https://twitter.com/backthatelfup,,,,,,,,,,,,,,,,,,,,,,,,,
Trungles,Male,Asian American,,,,,1990,,Creator, Artist, Writer,,,,,Tamarind (webcomic), Literal Unicorn Boyfriend (webcomic),,,,,,,,,,,Indie,,,,,,,,http://www.trungles.com,http://artoftrungles.tumblr.com,http://www.twitter.com/Trungles,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Cohen,Female,,,,,,,,Cartoonist,,,,,,,Primazonia, QU33R (contributor),,,,,,,,,,,Indie,,,,,,,,http://www.primazonia.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyr Tapir,Male,Australian,,,,,1970,,Writer, Artist,,,,,,Crooked Sabre,,,,,,,,,,,,Fantasy, Erotica,,,,,,,http://crookedsabre.the-comic.org/,https://www.facebook.com/tyr.tapir,,,,,,,,,,,,,,,,,,,,,,,,,,
Ursula Aristizábal,Genderqueer,Latin@-American,,,,,1992,,,,,,,,,The Living Daylights,,,,,,,,,,,,Indie,,,,,,,,http://moxievegas.tumblr.com/,,https://twitter.com/moxievegas,,,,,,,,,,,,,,,,,,,,,,,,,
Vanessa Satone,Female,American,Brooklyn, NY,,United States,1979,,Cartoonist,,,,,,,Wasted Minds, Short Cuts,,,,,,,,,,,Comedy, Manga, Action, Sci-Fi,,,,,http://visforvacant.com/,http://tapastic.com/vsatone/,https://twitter.com/vsatone,,,,,,,,,,,,,,,,,,,,,,,,,
Vas Littlecrow Wojtanowicz,Other,Mixed Ethnicity,,,,,1973,,Writer, Artist, Penciler, Inker, Creator, Cartoonist, Publisher,,,,,,,,,,,,,Horror, Crime, Historical Fiction, Indie, Erotica,,,,http://vaslittlecrow.com/,http://velvetrasput.info/,https://twitter.com/velvetrasputin/,,,,,,,,,,,,,,,,,,,,,,,,,
Verity Hall,Female,British,,,,England,1989,,Comic writer and artist,,,,,,,Mystery Circus, Like A Shark In A Swimming Pool,,,,,,,,,,,indie, webcomic,,,,,,,http://verity-h.tumblr.com,http://mysterycircus.thecomicseries.com,http://twitter.com/Verity_Hall89,,,,,,,,,,,,,,,,,,,,,,,,,
Victor Hodge,,,,,,,,,,,,,,,,No Straight Lines (contributor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Virginia ""Milkyboots"" Paine",Female,White American,,,,,1981,,cartoonist,,,,,,,Milkyboots, The WHYs,,,,,,,,,,,indie, diary, webcomic,,,,,,http://virginiapaine.tumblr.com/,http://thewhyscomic.com/,https://twitter.com/milkybootscomix,,,,,,,,,,,,,,,,,,,,,,,,,
Weiwen Balter,Genderqueer,Asian American,,,,,1996,,Cartoonist,,,,,,,Skyping with Spirits,,,,,,,,,,,,Webcomic, Indie,,,,,,,http://www.skypingwithspirits.tumblr.com,,,,,,,,,,,,,,,,,,,,,,,,,,,
William O. Tyler,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://williamotyler.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yasmin Liang,Female,Half Chinese,,,,,1990,,Artist, Penciler, Inker,,,,,"Steed and Mrs. Peel (BOOM! Studios, 2012)"," Star Trek Ongoing (IDW Publishing, 2011)", Our Work Fills the Pews,,,,,,,,,,Mainstream, Indie, Webcomic,,,,,,http://www.yazmeanie.com,http://www.blog.yazmeanie.com,https://twitter.com/yasminliang,,,,,,,,,,,,,,,,,,,,,,,,,
Yeni Sleidi,Female,Cuban,,,,,1990,,Cartoonist,,,,,,,Gooprone: 69 Love Comics,,,,,,,,,,,,Indie,,,,,,,,http://gooprone.tumblr.com/,http://sleidi.com,http://www.twitter.com/sleidi_yeni,,,,,,,,,,,,,,,,,,,,,,,,,
Yolando,GenderAny,Multi-racial,Minneapolis, MN,,United States,1990,,Writer, Cartoonist,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://coffeewithyolando.tumblr.com,,https://twitter.com/yolandogge,http://i58.tinypic.com/280qiht.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Zan Christensen,Male,,,,,,,,Publisher (Northwest Press), Editor, Writer,,,,,Anything that Loves (editor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zoe Maxine,Female,White Canadian,,,Nova Scotia,Canada,1989,,Cartoonist, Artist,,,,,,Queen Candidate, SCRAP,,,,,,,,,,,Webcomic, Sci-Fi,,,,,,,http://zoemaxine.com,http://queencandidate.zoemaxine.com,https://twitter.com/zoemaxinetn,,,,,,,,,,,,,,,,,,,,,,,,,
